"Rose A. Marks, Jill M. Farrant, D. Nicholas McLetchie, and Robert VanBuren - American Journal of Botany - 2020 - Appendix S1",,,,,,,,,,,
Division,Class,Order,Family,Genus,Species,Minimum RH (%),Minimum RWC (%),Homoi vs poikilochlorophyllous,Evidence of priming or hardening ,Tissues differ in recovery,Citation
Angiosperms,Eudicots,Caryophyllales,Cactacese,Blossfeldia,liliputana,,,homoi,,,Barthlott and Porembski 1996
Angiosperms,Eudicots,Gunnerales,Myrothamnaceae,Myrothamnus,flabellifolia,0,,homoi,,,"Gaff 1971, 1977"
Angiosperms,Eudicots,Gunnerales,Myrothamnaceae,Myrothamnus,moschata,0,,homoi,,,Gaff 1977
Angiosperms,Eudicots,Lamiales,Gesneriaceae,Boea,hygroscopica,,,homoi,,,"Gaff and Latz 1978, Kaiser et al. 1985"
Angiosperms,Eudicots,Lamiales,Gesneriaceae,Conandron,ramondioides,,,homoi,yes,,Blomstedt 2018
Angiosperms,Eudicots,Lamiales,Gesneriaceae,Haberlea,rhodopensis,,,homoi,,,"Bewley and Krochko 1982, Muller et al 1997"
Angiosperms,Eudicots,Lamiales,Gesneriaceae,Opithandra,primuloides,,,homoi,yes,,Blomstedt 2018
Angiosperms,Eudicots,Lamiales,Gesneriaceae,Ramonda,myconi,,,homoi,,,"Gaff and Mcgregor 1979, Schwab et al 1989"
Angiosperms,Eudicots,Lamiales,Gesneriaceae,Ramonda,nathaliae,,10,homoi,,,"Bewley and Krochko 1982, Muller et al 1997"
Angiosperms,Eudicots,Lamiales,Gesneriaceae,Ramonda,serbica,,,homoi,,,"Markovska et al 1994, Sgherri et al 2004"
Angiosperms,Eudicots,Lamiales,Gesneriaceae,Streptocarpus,spp,,,homoi,,,Porembski and Barthlott 2000
Angiosperms,Eudicots,Lamiales,Lamiaceae,Satureja,gilliesii,,,homoi,,,Montenegro et al 1979
Angiosperms,Eudicots,Lamiales,Linderniaceae,Chamaegigas,intrepidus,0,,homoi,,,"Gaff 1971, 1977"
Angiosperms,Eudicots,Lamiales,Linderniaceae,Craterostigma,monroi,0,,homoi,,,Gaff 1977
Angiosperms,Eudicots,Lamiales,Linderniaceae,Craterostigma,nanum,0,,homoi,,,Gaff 1977
Angiosperms,Eudicots,Lamiales,Linderniaceae,Craterostigma,plantagineum,0,,homoi,,,"Gaff 1971, 1977"
Angiosperms,Eudicots,Lamiales,Linderniaceae,Craterostigma,pumilum,,,homoi,,yes,Hoekstra et al 2001 (unpublished data)
Angiosperms,Eudicots,Lamiales,Linderniaceae,Craterostigma,wilmsii,0,,homoi,,,"Gaff 1971, 1977"
Angiosperms,Eudicots,Lamiales,Linderniaceae,Lindernia (previously Ilysanthes),purpurascens,0,,homoi,,,Gaff 1977
Angiosperms,Eudicots,Lamiales,Linderniaceae,Lindernia (previously Ilysanthes),wilmsii,0,,homoi,,,Gaff 1977
Angiosperms,Eudicots,Lamiales,Scrophulariaceae,Limosella,spp,,,homoi,,,Porembski and Barthlott 2000
Angiosperms,Eudicots,Lamiales,Scrophulariaceae,Lindernia,all species are DT (Proctor and Pence) not true based on Bob's recent work,,,homoi,,,
Angiosperms,Magnoliopsida,Asparagales,Boryaceae,Borya,inopinata,,,poiki,,,Forster and Thompson 1997
Angiosperms,Magnoliopsida,Asparagales,Boryaceae,Borya,nitida,,,poiki,,,Gaff and Churchill 1976
Angiosperms,Magnoliopsida,Asparagales,Boryaceae,Borya,scirpioides,,,poiki,,higher in three youngest leaves,Blomstedt et al 2018
Angiosperms,Magnoliopsida,Asparagales,Boryaceae,Borya,septentrionalis,,,poiki,,,Gaff and Latz 1978
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Aylthonia,blackii,,7.7,,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Barbacenia,flava,,7.5,,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Barbacenia,longiflora,,9.9,,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Barbacenia,riediliana,,10,,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Barbacenia,sellovii,,5.7,,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Barbaceniopsis,boliveinsis,,6.6,,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Barbaceniopsis,humahuaguensis,,6.2,,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Nanuza,plicata,,,,,,Rosetto and Dolder 1996
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Pleurostima,sp. ,,,poiki,,,Porembski and Barthlott 2000
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Talbotia,elegans,,,poiki,,,"Gaff and Hallam 1974, Hallam and Gaff 1978"
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,~124 species in total,,,,,,Proctor and Pence 2002
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,angustifolia,,7.5,poiki,,,"Gaff 1987, Oorembski and Barthlott 2000"
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,caput-ardeae,,13.8,poiki,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,ciliata,,6.9,poiki,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,dawsonii,,5.8,poiki,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,glochidea,,8.8,poiki,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,hatschbachii,,8.3,poiki,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,sellovii,,9.9,poiki,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,squalida,,8,poiki,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,taxifolia,,6.4,poiki,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,triquetra,,11.2,poiki,,,Gaff 1987
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,variabilis,,9.9,poiki,,,Gaff 1997
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,verruculosa,,11.7,poiki,,,Gaff 1997
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Vellozia,virgata,,10,poiki,,,Gaff 1997
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Xerophyta,~28 sp in total,,,poiki,,,Proctor and Pence 2002
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Xerophyta,elegans,,,poiki,,,Gaff 1977
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Xerophyta,humilis,,,homoi,,yes,Gaff 1977
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Xerophyta,retinervis,,,poiki,,,Gaff 1977
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Xerophyta,schlechteri,,,poiki,,yes,Radermacher et al. 2019
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Xerophyta,villosa,,,poiki,,,"Gaff and Hallam 1974, Hallam and Gaff 1978"
Angiosperms,Magnoliopsida,Pandanales,Velloziaceae,Xerophyta,viscosa,,,poiki,,,
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Afrotrilepis,pilosa,,,poiki,,,"Hambler 1969, Barthlott and Porembski 1996"
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Bulbostylis,,,,,,,Porembski 2006
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Carex,pachystillis,,,poiki,,immature tissue only,"Blomstedt 2018, Proctor and Tuba 2002"
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Carex,physodes,,,poiki,,"immature tissue only (but from personal observations at Buffelskloof Nature Reserve, South Africa this may not be true)",Proctor and Tuba 2002
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Cephalocarpus,,,,,,,Porembski 2006
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Coleochloa,microcephala,,,,,,Benko 2002
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Coleochloa,pallidior,0,,,,,"Gaff and Ellis 1974, Gaff 1971, Gaff 1977"
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Coleochloa,setifera,0,,poiki,site differences,no,"Gaff and Ellis 1974, Gaff 1977"
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Cyperus,bellis,2,,,,immature tissue only,"Gaff and Ellis 1974, Gaff 1977, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Cyperus (previously Kyllinga),alata,0,,poiki,,immature tissue only,"Bomstedt 2018, Gaff 1977"
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Cyperus (previously Kyllinga),alba,,11,,,,Gaff and Ellis 1974
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Cyperus (previously Kyllinga),nervosa,0,,poiki,,immature tissue only,Blomstedt 2018
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Everardia,,,,,,,Porembski 2006
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Fimbristylis,dichotoma,,,,,immature tissue only,"Gaff and Latz 1978, Blomstedt 2018"
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Fimbristylis,vahl?,,,,,,Porembski and Barthlott 2000
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Mariscus,capensis,0,,poiki,,immature tissue only,"Gaff and Ellis 1974, Lange 2012"
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Microdracoides,squamosa,,,,,,Porembski and Barthlott 2000
Angiosperms,Magnoliopsida,Poales,Cyperaceae,Trilepis,Nees,,,,,,Porembski and Barthlott 2000
Angiosperms,Magnoliopsida,Poales,Poaceae,Brachyachne,patentiflora,0,,,,,"Gaff and Ellis 1974, Blomstedt et al 2018 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Eragrostiella,bifaria,15,,poiki,,,"Gaff and Latz 1978, Blomstedt et al 2018, Wickens 2013"
Angiosperms,Magnoliopsida,Poales,Poaceae,Eragrostiella,brachyphylla,0,,,,,"Gaff and Bole 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Eragrostiella,nardioides,11,,,,,"Gaff and Bole 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Eragrostis,hispida,5,,,,immature tissue only,"Gaff and Ellis 1974, Gaff 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Eragrostis,invalida,0,,poiki,,immature tissue only,"Gaff 1986, Nugent and Gaff 1989, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Eragrostis,nindensis,2,,poiki,,,"Gaff and Ellis 1974, Gaff 1986, Blomstedt et al 2018, Willigen 2001"
Angiosperms,Magnoliopsida,Poales,Poaceae,Eragrostis,paradoxa,0,,,,,"Gaff and Ellis 1974, Gaff 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Micraira,adamsii,2,,,,,"Gaff 1989, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Micraira,lazaridis,,,,,,Blomstedt et al 2018
Angiosperms,Magnoliopsida,Poales,Poaceae,Micraira,multinerva,5,,,,,Blomstedt et al 2018
Angiosperms,Magnoliopsida,Poales,Poaceae,Micraira,spinifera,7.5,,,,,"Gaff and Sutaryono 1991, Blomstdet et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Micraira,subulifolia,5,,,,,"Gaff and Latz 1978, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Micraira,tenuis,8,,,,,"Gaff and Sutaryono 1991, Blomstdet et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Micraira,viscidula,7.5,,,,,Blomstedt et al 2018
Angiosperms,Magnoliopsida,Poales,Poaceae,Microchloa,caffra,5,,,,,"Gaff and Ellis 1974, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Microchloa,indica,0,,,,,"Gaff 1987, Iturriaga et all 2000"
Angiosperms,Magnoliopsida,Poales,Poaceae,Microchloa,kunthii,0,,,,,"Gaff and Ellis 1974, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Oropetium,capense,0,,,,,"Gaff 1971, Gaff and Ellis 1974, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Oropetium,roxburghianum,0,,,,,"Gaff and Bole 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Oropetium,thomaeum,0,,,,,"Gaff and Bole 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Poa,bulbosa,5,,,,,Gaff and Latz 1978
Angiosperms,Magnoliopsida,Poales,Poaceae,Poa,eigii,,,,,,Wickens 2013
Angiosperms,Magnoliopsida,Poales,Poaceae,Sporobolus,atrovirens,4,,,,,"Iturriaga et al 2000, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Sporobolus,elongatus,10,,,,,"Gaff and Sutaryono 1991, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Sporobolus,festivus,0,,,,,"Gaff and Ellis 1974, Kaiser et al 1985, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Sporobolus,fimbriatus,0,,poiki,,,"Gaff and Ellis 1974, Gaff 1986"
Angiosperms,Magnoliopsida,Poales,Poaceae,Sporobolus,lampranthus,0,,,,immature tissue only,"Gaff and Ellis 1974, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Sporobolus,pellucidus,5,,poiki,,,"Gaff 1986, Nugent and Gaff 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Sporobolus,stapfianus,2,,homoi,,yes,"Gaff and Ellis 1974, Kaiser et all 1985, Sgherri et al 1989, Blomstedt et al 2018, Martinelli et al 2007"
Angiosperms,Magnoliopsida,Poales,Poaceae,Tripogon,capillatus,0,,,,,"Gaff and Bole 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Tripogon,curvatus,2,,homoi,,,"Gaff and Sutaryono 1991, Gaff 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Tripogon,filiformis,2,,,,,"Gaff and Bole 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Tripogon,jacquemontii,0,,,,,"Gaff and Bole 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Tripogon,lisboae,0,,,,,"Gaff and Bole 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Tripogon,lolioformis,0,,homoi,,,"Gaff and Latz 1978, Blomstedt et al 2018, Scharaschkin and Fabillo 2015"
Angiosperms,Magnoliopsida,Poales,Poaceae,Tripogon,major,0,,,,,Blomstedt et al 2018
Angiosperms,Magnoliopsida,Poales,Poaceae,Tripogon,minimus,2,,homoi,,,"Gaff and Ellis 1974, Gaff 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Tripogon,polyanthus,2,,,,,"Gaff and Bole 1986, Blomstedt et al 2018"
Angiosperms,Magnoliopsida,Poales,Poaceae,Tripogon,spicatus,0,,,,,"Gaff 1987, Iturriaga et al 2000, Aidar et al 2017, Blomstedt et al 2018"
Anthocerotophyta,Anthocerotopsida,Anthocerotales,Dendrocerotaceae,Anthoceros,angustus,,,homoi,,,Zhang et al 2020
Anthocerotophyta,Dendrocerotidae,Dendrocerotales,Dendrocerotaceae,Dendroceros,granulosus,,,homoi,,,Wood 2007
Bryophyta,Andreaeopsida,Andreaeales,Andreaeaceae,Andreaea,rothii,30,,homoi,no seasonal,,"Dilks and Proctor 1976, Hearnshaw and Proctor 1982, Proctor 2003"
Bryophyta,Bryopsida,Bartramiales,Bartramiaceae,Bartramia,stricta,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Bryales,Bryaceae,Bryum,algovicum,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Bryales,Bryaceae,Bryum,argenteum,30,,homoi,,"yes, life stages",Wood 2007
Bryophyta,Bryopsida,Bryales,Bryaceae,Bryum,caespiticium,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Bryales,Bryaceae,Bryum,capillare,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Mnium,hornum,30,,homoi,priming,,Wood 2007 Proctor 2010
Bryophyta,Bryopsida,Bryales,Mniaceae,Mnium,marginatum,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Mnium,spinosum,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Mnium,stellare,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Plagiomnium,cinclidoides,75,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Plagiomnium,cuspidatum,30,,homoi,priming,,"Wood 2007, Streusand et al 1986"
Bryophyta,Bryopsida,Bryales,Mniaceae,Plagiomnium,elatum,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Plagiomnium,maximoviczii,30,,homoi,,,"Ochi 1952, Wood 2007"
Bryophyta,Bryopsida,Bryales,Mniaceae,Plagiomnium,medium,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Plagiomnium,rostratum,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Plagiomnium,undulatum,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Pohlia,cruda,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Pohlia,elongata,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Pohlia,ludwigii,75,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Pohlia,rothii,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Bryales,Mniaceae,Rhizomnium,punctatum,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Bryales??,Phyllodrepaniaceae,Phyllodrepanium,falcifolium,43,,homoi,,,Pardow & Lakatos 2013
Bryophyta,Bryopsida,Dicranales,Dicranaceae,Amphidium,lapponicum,75,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Dicranaceae,Dicranoloma,fragiliforme,30,,homoi,,,Hosokawa & Kubota 1957
Bryophyta,Bryopsida,Dicranales,Dicranaceae,Dicranum,fuscscens,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Dicranaceae,Dicranum,japonicum,75,,homoi,,,Ochi 1952
Bryophyta,Bryopsida,Dicranales,Dicranaceae,Dicranum,majus,30,,homoi,,,Smirnoff 1992
Bryophyta,Bryopsida,Dicranales,Dicranaceae,Dicranum,scoparium,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Dicranaceae,Dicranum,viride,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Dicranaceae,Paraleucobryum,longifolium,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Fissidentaceae,Fissidens,adianthoides,75,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Fissidentaceae,Fissidens,bryoides,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Fissidentaceae,Fissidens,crassipes,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Fissidentaceae,Fissidens,dubius,75,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Fissidentaceae,Fissidens,taxifolius,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Leucobryaceae,Campylopus,introflexus,,,homoi,,,Pressel et al 2009
Bryophyta,Bryopsida,Dicranales,Leucobryaceae,Campylopus,pyriformis,,,homoi,,,Cruz de Carvalho 2019
Bryophyta,Bryopsida,Dicranales,Leucobryaceae,Dicranodontium,denudatum,75,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Dicranales,Rhabdoweisiaceae,Dicranoweisia,cirrata,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Diphysciales,Diphysciaceae,Diphyscium,foliosum,30,,homoi,priming,,"Wood 2007, Duckett 1994"
