"Rose A. Marks, Jill M. Farrant, D. Nicholas McLetchie, and Robert VanBuren - American Journal of Botany - 2020 - Appendix S1",,,,,,,,,,,
Bryophyta,Bryopsida,Encalyptales,Encalyptaceae,Encalypta,streptocarpa,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Funariales,Funariaceae,Funaria,hygrometrica,,,homoi,,,Pressel et al 2009
Bryophyta,Bryopsida,Funariales,Funariaceae,Physcomitrella,patens,91,,homoi,,,Wang et al 2009
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Grimmia,anodon,30,,homoi,,,Rundel & Lange 1980
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Grimmia,elatior,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Grimmia,laevigata,30,,homoi,,,"Keever 1957, Wood 2007"
,Bryopsida,Grimmiales,Grimmiaceae,Grimmia,lisae,50,,homoi,,,Cruz de Carvalho 2020
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Grimmia,muhlenbeckii,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Grimmia,orbicularis,30,,homoi,,,Alpert 1979
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Grimmia,ovata,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Grimmia,pulvinata,30,,homoi,,,"Proctor 2010, Proctor 2003"
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Racomitrium,aciculare,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Racomitrium,aquaticum,,,homoi,,,"Hearnshaw & Proctor 1982, Proctor 2003"
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Racomitrium,canescens,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Racomitrium,heterostichum,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Racomitrium,lanuginosum,30,,homoi,,,"Dilks and Proctor 1976, Hearnshaw & Proctor 1982, Proctor 2003"
Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Schistidium,apocarpum,75,,homoi,,,"Alpert and Oechel 1987, Proctor 2010"
Bryophyta,Bryopsida,Hedwigales,Hedwigiaceae,Hedwigia,ciliata,30,,homoi,,,"Wood 2007, Deltoro et al 1998"
Bryophyta,Bryopsida,Hookeriales,hookeriaceae,Hookeria,lucens,30,,homoi,,,Dilks and Proctor 1974
Bryophyta,Bryopsida,Hypnales,Amblystegiaceae,Campylium,sommerfeltii,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Amblystegiaceae,Sanionia,uncinata,5,,homoi,,,Pizarro et al 2019
Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Brachythecium,rivulare,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Cirriphyllum,cirrosum,75,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Eurhynchium,pumilum,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Eurhynchium,speciosum,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Eurhynchium,straitum,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Homaliodendron,scapellifolium,30,,homoi,,,Hosokawa & Kubota 1957
Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Homalothecium,sericeum,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Meteoridium,remotifolium,80,,homoi,,,Leon-Vargas et al 2006
Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Scorpiurium,circinatum,30,,homoi,,,Dilks and Proctor 1974
Bryophyta,Bryopsida,Hypnales,Climaciaceae,Climacium,dendroides,75,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Fabroniaceae,Fabronia,ciliaris,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Fontinalaceae,Fontinalis,antipyretica,30,,homoi,,,Cruz de Carvalho 2019
Bryophyta,Bryopsida,Hypnales,Fontinalaceae,Fontinalis,novae-angliae,30,,homoi,,,Glime and Carr 1974
Bryophyta,Bryopsida,Hypnales,Fontinalaceae,Fontinalis,squamosa,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Hylocomiaceae,Hylocomium,cavifolium,30,,homoi,,,Hosokawa & Kubota 1957
Bryophyta,Bryopsida,Hypnales,Hylocomiaceae,Hylocomium,splendens,30,,homoi,priming,,Dilks and Proctor 1974
Bryophyta,Bryopsida,Hypnales,Hylocomiaceae,Pleurozium,schreberi,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Hylocomiaceae,Rhytidiadelphus,loreus,30,,homoi,,,"Dilks and Proctor 1974, Proctor 2010"
Bryophyta,Bryopsida,Hypnales,Hylocomiaceae,Rhytidiadelphus,squarrosus,30,,homoi,,,Proctor 2010
Bryophyta,Bryopsida,Hypnales,Hylocomiaceae,Rhytidiadelphus,triquetrus,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Hypnaceae,Hypnum,cupressiforme,30,,homoi,,,"Deltoro et al 1998, Cruz de Carvalho 2020 "
Bryophyta,Bryopsida,Hypnales,Lembophyllaceae,Isothecium,subdiversiforme,30,,homoi,,,Ochi 1952
Bryophyta,Bryopsida,Hypnales,Lembophyllaceae,Pilotrichella,ampullacea,30,,homoi,,,"Proctor 2002, Proctor 2010"
Bryophyta,Bryopsida,Hypnales,Lembophyllaceae,Pilotrichella,flexilis,80,,homoi,,,Leon-Vargas et al 2006
Bryophyta,Bryopsida,Hypnales,Lembophyllaceae,Weymouthia,cochlearifolia,43,,homoi,,,Proctor 2004
Bryophyta,Bryopsida,Hypnales,Lembophyllaceae,Weymouthia,mollis,43,,homoi,,,Proctor 2004
Bryophyta,Bryopsida,Hypnales,Leptodontaceae,Forsstroemia,cryphaeoides,30,,homoi,,,Hosokawa & Kubota 1957
Bryophyta,Bryopsida,Hypnales,Leptodontaceae,Leptodon,smithii,30,,homoi,,,Proctor and Tuba 2002
Bryophyta,Bryopsida,Hypnales,Leucodontaceae,Leucodon,sciuroides,30,,homoi,,,"Deltoro et al 1998, Proctor 2003, Proctor 2010"
Bryophyta,Bryopsida,Hypnales,Leucodontaceae,Pterogonium,gracile,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Meteoriaceae,Floribundaria,floribunda,30,,homoi,,,Proctor 2002
Bryophyta,Bryopsida,Hypnales,Meteoriaceae,Meteorium,nigrescens,80,,homoi,,,Leon-Vargas et al 2006
Bryophyta,Bryopsida,Hypnales,Meteoriaceae,Zelometeorium,patulum,43,,homoi,,,Pardow & Lakatos 2013
Bryophyta,Bryopsida,Hypnales,Neckeraceae,Macrosporiella,cozyoides,30,,homoi,,,Ochi 1952
Bryophyta,Bryopsida,Hypnales,Neckeraceae,Macrosporiella,scabriesta,30,,homoi,,,Hosokawa & Kubota 1957
Bryophyta,Bryopsida,Hypnales,Neckeraceae,Neckera,complanata,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Neckeraceae,Neckera,crispa,30,,homoi,,,Dilks and Proctor 1974
Bryophyta,Bryopsida,Hypnales,Neckeraceae,Neckera,yezoana,30,,homoi,,,"Hosokawa & Hubota 1957, Ochi 1952"
Bryophyta,Bryopsida,Hypnales,Neckeraceae,Thamnobryum,sandei,30,,homoi,,,"Hosokawa & Hubota 1957, Ochi 1952"
Bryophyta,Bryopsida,Hypnales,Phyllogoniaceae,Phyllogonium,viscosum,80,,homoi,,,Leon-Vargas et al 2006
Bryophyta,Bryopsida,Hypnales,Plagiotheciaceae,Plagiothecium,cavifolium,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Plagiotheciaceae,Plagiothecium,denticulatum,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Plagiotheciaceae,Plagiothecium,nemorale,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Plagiotheciaceae,Plagiothecium,platyphyllum,75,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Plagiotheciaceae,Plagiothecium,succulentum,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Plagiotheciaceae,Plagiothecium,undulatum,30,,homoi,,,Dilks and Proctor 1974
Bryophyta,Bryopsida,Hypnales,Prionodontaceae,Prionodon,densus,30,,homoi,,,Leon et al 2006
Bryophyta,Bryopsida,Hypnales,Pterobryaceae,Pterobryon,arbuscula,30,,homoi,,,Hosokawa & Kubota 1957
Bryophyta,Bryopsida,Hypnales,Stereophyllaceae,Stereophyllum,radiculosum,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Thuidiaceae,Anomodon,giraldii,30,,homoi,,,Hosokawa & Kubota 1957
Bryophyta,Bryopsida,Hypnales,Thuidiaceae,Anomodon,longifolius,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Thuidiaceae,Anomodon,rostratus,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Hypnales,Thuidiaceae,Anomodon,viticulosus,30,,homoi,,,"Hinshiri & Proctor 1971, Proctor 1972, Proctor 2010, Hearnshaw and Proctor 1982"
Bryophyta,Bryopsida,Hypnales,Thuidiaceae,Anomondon,viticulosus,50,,,,,Proctor 2010
Bryophyta,Bryopsida,Hypnales,Thuidiaceae,Boulaya,mittenii,30,,homoi,,,Hosokawa & Kubota 1957
Bryophyta,Bryopsida,Hypnales,Thuidiaceae,Thuidium,cymbifolium,30,,homoi,,,Hosokawa & Kubota 1957
Bryophyta,Bryopsida,Hypnales,Thuidiaceae,Thuidium,japonicum,30,,homoi,,,Ochi 1952
Bryophyta,Bryopsida,Hypnales,Thuidiaceae,Thuidium,tamariscinum,30,,homoi,,,Smirnoff 1992
Bryophyta,Bryopsida,Hypnales,Thuidiaceae,Thuidium,urceolatum,75,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Groutiella mucronifolia,mucronifolia,43,,homoi,,,Pardow & Lakatos 2013
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Macromitrium,gymnostomum,30,,homoi,,,Hosokawa & Kubota 1957
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Macromitrium,cf. leprieurii,43,,homoi,,,Pardow & Lakatos 2013
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Macromitrium,cf. podocarpii,43,,homoi,,,Pardow & Lakatos 2013
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Macromitrium,leprieurii,43,,homoi,,,Pardow & Lakatos 2013
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Orthotrichum,anomalum,30,,homoi,,,Alpert & Oliver 2002
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Orthotrichum,cupulatum,30,,homoi,,,Deltoro et al 1998
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Orthotrichum,rupestre,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Orthotrichum,stramineum,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Orthotrichum,tenellum,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Ulota,crispa,30,,homoi,,,"Hosokawa & Kubota 1957, Proctor 2003"
Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Ulota,ludwigii,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Aloina,aloides,,,homoi,hardening,"yes, life stages",Brinda et al 2016
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Anoectangium,aestivum,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Anoectangium,compactum,,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Barbula,aurea,measured in water content (dry weight ),,,,,Rundel & Lange 1980
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Barbula,fallax,,,homoi,,,Di nola et al 1983
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Barbula,unguiculata,75,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Bryoerythrophyllum,recurvirostrum,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Crossidium,crassinerve,30,,homoi,,,Stark & Delgadillo 2003
,Bryopsida,Pottiales,Pottiaceae,Didymodon,fallax ,50,,homoi,,,Cruz de Carvalho et al. 2020
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Didymodon,insulanus,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Didymodon,tophaceus,,,homoi,,,Di nola et al 1983
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Pleurochaete,squarrosa,30,,homoi,,,"Deltoro 1998, Proctor 2001, Proctor 2003, Cruz de Carvalho 2019"
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Pseudocrossidium,crinitum,,,homoi,,,Rundel & Lange 1980
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Syntrichia,caninervis,30,,homoi,,,Oliver et al 1993
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Syntrichia,intermedia,30,,homoi,,,Hearnshaw and Proctor 1982
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Syntrichia,norvegica,30,,homoi,,,Oliver et al 1993
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Syntrichia,pagorum,30,,homoi,,"yes, life stages","Alpert 1979, Stark et al. 2016"
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Syntrichia,ruraliformis,30,,homoi,,,Dilks and Proctor 1974
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Syntrichia,ruralis,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Tortella,inclinata,30,,homoi,,,Di nola et al 1983
,Bryopsida,Pottiales,Pottiaceae,Tortella,nitida,50,,homoi,,,Cruz de Carvalho et al. 2020
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Tortella,tortuosa,,,homoi,,,Cruz de Carvalho 2019
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Tortula,brevissima,,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Tortula,inermis,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Tortula,lanceola,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Tortula,muralis,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Tortula,revolvens,30,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Triquetrella,papillata,,,homoi,,,Oliver et al 2000
Bryophyta,Bryopsida,Pottiales,Pottiaceae,Weissia,controversa,,,homoi,,,Alpert 1979
Bryophyta,Bryopsida,Rhizogoniales,Rhizogoniaceae,Pyrrhobryum,spiniforme,75,,homoi,,,Wood 2007
Bryophyta,Bryopsida,Splachnales,Splachnaceae,Splachnum,sphaericum,75,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,Timmiales,Timmiaceae,Timmia,austriaca,30,,homoi,priming,,Wood 2007
Bryophyta,Bryopsida,,Pterobryaceae,Orthostichopsis,tetragona,43,,homoi,,,Pardow & Lakatos 2013
Bryophyta,Dicranidae,Dicranales,Calymperaceae,Octoblepharum,albidum,,,homoi,,,Egunyomi 1979
Bryophyta,Dicranidae,Pseudoditrichales,Ditrichaceae,Ceratodon,purpureus,30,,homoi,,,Wood 2007
Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Atrichum,androgynum,30,,homoi,,,Beckett et al 2005
Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Atrichum,undulatum,30,,homoi,priming,,Beckett et al 2000
Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Pogonatum,aloides,30,,homoi,priming,,Wood 2007
Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Pogonatum,perichaetiale,30,,homoi,,,Proctor 2005
Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,polytrichadelphus,aristatus,30,,homoi,,,Proctor 2005
Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Polytrichum,formosum,30,,homoi,,,"Ochi 1952, Proctor 2010"
Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Polytrichum,juniperinum,30,,homoi,,,Proctor 2005
Bryophyta,Tetraphidopsida,Tetraphidales,Tetraphidacae,Tetraphis,pellucida,75,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Fossombroniales,Fossombroniaceae,Fossombronia,foveolata,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Adelanthaceae,Jamesoniella,carringtonii,30,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Anastrophyllaceae,Isopaches,bicrenatus,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Arnelliaceae,Southbya,nigrella,,,homoi,,,Pressel et al 2009
Marchantiophyta,Jungermanniopsida,Jungermanniales,Arnelliaceae,Southbya,tophacea,,,homoi,,,Pressel et al 2009
Marchantiophyta,Jungermanniopsida,Jungermanniales,Blepharostomataceae,Blepharostoma,trichophyllum,75,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Calypogeiaceae,Calypogeia,trichomanes,75,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Cephaloziaceae,Cephalozia,pleniceps,84,,homoi,,no,Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Cephaloziellaceae,Cephaloziella,byssacea,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Geocalycaceae,Saccogyna,viticulosa,43,,homoi,,"yes, not all cells survive","Pressel et al 2009, Proctor 2010, Clausen 1964"
Marchantiophyta,Jungermanniopsida,Jungermanniales,Gymnomitriaceae,Gymnomitrion,corallioides,15,,homoi,,no,Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Gymnomitriaceae,Nardia,scalaris,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Herbertaceae,Herbertus,aduncus,15,,homoi,,no,Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Herbertaceae,Herbertus,juniperinus,75,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Jungermanniineae,Barbilophozia,barbata,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Jungermanniineae,Barbilophozia,hatcheri,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,lagiochilaceae,Plagiochila,asplenioides,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,lagiochilaceae,Plagiochila,,75,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lepidoziaceae,Bazzania,cuneistipula,75,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lepidoziaceae,Bazzania,stolonifera,75,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lepidoziaceae,Bazzania,tricrenata,33,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lepidoziaceae,Bazzania,trilobata,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lepidoziaceae,Lepidozia,reptans,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lophocoleaceae,Lophocolea,cuspidata,75,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lophocoleaceae,Lophocolea,fragrans,75,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lophocoleaceae,Lophocolea,heterophylla,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lophoziaceae,Lophozia,alpestris,33,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lophoziaceae,Tritomaria,exsectiformis,30,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Lophoziaceae,Tritomaria,quinquedentata,30,,homoi,,"yes, not all cells survive",Clausen 1964
