"Rose A. Marks, Jill M. Farrant, D. Nicholas McLetchie, and Robert VanBuren - American Journal of Botany - 2020 - Appendix S1",,,,,,,,,,,
Marchantiophyta,Jungermanniopsida,Jungermanniales,Mastigophoraceae,Mastigophora,woodsii,30,,homoi,,no,Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Myliaceae,Mylia,taylori,84,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Scapaniaceae,Diplophyllum,albicans,75,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Jungermanniales,Trichocoleaceae,Trichocolea,elliottii,75,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Metzgeriales,Aneuraceae,riccardia,pinguis,84,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Metzgeriales,Metzgeriaceae,Metzgeria,conjugata,30,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Metzgeriales,Metzgeriaceae,Metzgeria,furcata,30,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Metzgeriales,Metzgeriaceae,Metzgeria,hamata,75,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Pallaviciniales,Pallaviciniaceae,Pallavicinia,lyellii,,,homoi,"yes, ABA priming",,Pence et al 2005
Marchantiophyta,Jungermanniopsida,Pleuroziales,Pleuroziaceae,Pleurozia,purpurea,15,,homoi,,no,Clausen 1964
Marchantiophyta,Jungermanniopsida,Porellales,Frullaniaceae,Frullania,dilatata,30,,homoi,,,"Clausen 1952, Hearnshaw & Protcor 1982, Deltoro et al 1998"
Marchantiophyta,Jungermanniopsida,Porellales,Frullaniaceae,Frullania,germana,15,,homoi,,no,Clausen 1964
Marchantiophyta,Jungermanniopsida,Porellales,Frullaniaceae,Frullania,moniliata,30,,homoi,,,Hosokawa & Kubota 1957
Marchantiophyta,Jungermanniopsida,Porellales,Frullaniaceae,Frullania,nodulosa,43,,homoi,,,Pardow & Lakatos 2013
Marchantiophyta,Jungermanniopsida,Porellales,Frullaniaceae,Frullania,peruviana,80,,homoi,,,Leon-Vargas et al 2006
Marchantiophyta,Jungermanniopsida,Porellales,Frullaniaceae,Frullania,tamarisci,,,homoi,,,Hearnshaw and Proctor 1982
Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Lejeunea,patens,43,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Omphalanthus,filiformis,75,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Archilejeunea,parviﬂora,43,,homoi,,,Pardow & Lakatos 2013
Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Ceratolejeunea,cornuta,43,,homoi,,,Pardow & Lakatos 2013
Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Mastigolejeunea,plicatiﬂora,43,,homoi,,,Pardow & Lakatos 2013
Marchantiophyta,Jungermanniopsida,Porellales,Lejeuneaceae,Stictolejeunea,squamata,43,,homoi,,,Pardow & Lakatos 2013
Marchantiophyta,Jungermanniopsida,Porellales,Porellaceae,Cololejeunea,calcarea,30,,homoi,,,Wood 2007
Marchantiophyta,Jungermanniopsida,Porellales,Porellaceae,Porella,obtusata,30,,homoi,,,Proctor 2003
Marchantiophyta,Jungermanniopsida,Porellales,Porellaceae,Porella,platyphylla,30,,homoi,,,"Pressel et al 2009 , Marschall & Proctor 2013, Proctor 2010, Hearnshaw and Proctor 1982, Deltoro et al 1998"
Marchantiophyta,Jungermanniopsida,Porellales,Radulaceae,Radula,aquilegia,30,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Jungermanniopsida,Porellales,Radulaceae,Radula,complanata,15,,homoi,,no,Clausen 1964
Marchantiophyta,Jungermanniopsida,Ptilidiales,Ptilidiaceae,Ptilidium,ciliare,30,,homoi,,,Clausen 1964
Marchantiophyta,Jungermanniopsida,Ptilidiales,Ptilidiaceae,Ptilidium,pulcherrimum,15,,homoi,,no,Clausen 1964
Marchantiophyta,Marchantiopsida,Marchantiales,Aytoniaceae,Mannia,fragrans,15,,homoi,,no,Clausen 1964
Marchantiophyta,Marchantiopsida,Marchantiales,Aytoniaceae,Plagiochasma,rupestre,30,,homoi,,,Wood 2007
Marchantiophyta,Marchantiopsida,Marchantiales,Exormothecaceae,Exormotheca,holstii,30,,homoi,"yes, tolerance lost when grown in mesic conditions",,Hellwege 1994
Marchantiophyta,Marchantiopsida,Marchantiales,Exormothecaceae,Exormotheca,putulosa,50,,homoi,,,Proctor 2010
Marchantiophyta,Marchantiopsida,Marchantiales,Marchantiaceae,Corsinia,coriandrina,30,,homoi,,,Wood 2007
Marchantiophyta,Marchantiopsida,Marchantiales,Marchantiaceae,Marchantia,inflexa,75,,homoi,,"yes, meristem survives more","Marks 2016, Marks 2019, Marks in reveiw, Steiha et al. 2014"
Marchantiophyta,Marchantiopsida,Marchantiales,Marchantiaceae,Marchantia,polymorpha,75,,homoi,"yes, ABA priming",,Hatanaka and Sugawara 2010
Marchantiophyta,Marchantiopsida,Marchantiales,Ricciaceae,Riccia,bicarinata,30,,homoi,,,Wood 2007
Marchantiophyta,Marchantiopsida,Marchantiales,Ricciaceae,Riccia,fluitans,30,,homoi,"yes, ABA priming",,"Volk 1984, Pence et al 2005"
Marchantiophyta,Marchantiopsida,Marchantiales,Ricciaceae,Riccia,macrocarpa,,,homoi,,,Breuil-See 1993
Marchantiophyta,Marchantiopsida,Marchantiales,Ricciaceae,Riccia,okahandjana,30,,homoi,,,"Pressel et al 2009, Proctor 2010"
Marchantiophyta,Marchantiopsida,Marchantiales,ricciaceae,Riccia,sorocarpa,30,,homoi,,,Wood 2007
Marchantiophyta,Marchantiopsida,Marchantiales,Scapaniaceae,Scapania,aspera,50,,homoi,,"yes, not all cells survive",Clausen 1964
Marchantiophyta,Marchantiopsida,Marchantiales,Scapaniaceae,Scapania,gracilis,33,,homoi,,,"Pressel 2009, Proctor 2010, Clausen 1964"
Marchantiophyta,Marchantiopsida,Marchantiales,Targioniaceae,Targionia,hypophylla,30,,homoi,,,Proctor 2010
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,bryopteris,,4.25,homoi,,,Deeba et al 2016
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,caffrorum,0,,homoi,,,Gaff 1977
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,convoluta,,7.2,homoi,,,Gaff 1987
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,digitata,0,,homoi,,yes,Gaff 1977
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,dregei,2,,homoi,,,Gaff 1977
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,echinata,2,,homoi,,,Gaff 1977
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,imbricata,2,,homoi,,,Gaff 1977
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,involvens,,,homoi,,,Plancot et al 2019
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,lepidophylla,,,homoi,,,"Gaff 1971, Eickmeier 1979, Iturriaga et al 2000"
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,nivea,0,,homoi,,,Gaff 1977
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,njam-njamensis,,,homoi,,,Hambler 1961
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,peruviana,,,homoi,,,Gaff 1987
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,pilifera,,,homoi,,,Eickmeier 1979
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,sartorii,,,homoi,,,Iturriaga et al 2000
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,sellowii,,,homoi,,,Gaff 1987
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,tamariscina,,,homoi,,,Xu et al 2018
Pteridophytes,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella,underwoodii,50,,homoi,,,Proctor 2010
Pteridophytes,lycopsida,Isoetales,Isoetaceae,Isoetes,australis,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Hymenophyllales,Hymenophyllaceae,Crepidomanes,inopinatum,,15,homoi,yes,,Mkhize et al. 2020
Pteridophytes,Polypodiopsida,Hymenophyllales,Hymenophyllaceae,Hymenophyllum,caudiculatum,,,homoi,,,Garces Cea et al 2014
Pteridophytes,Polypodiopsida,Hymenophyllales,Hymenophyllaceae,Hymenophyllum,dentatum,,18,homoi,,,Garces Cea et al 2014
Pteridophytes,Polypodiopsida,Hymenophyllales,Hymenophyllaceae,Hymenophyllum,cruentum,,20,homoi,,,Fallard et al 2018
Pteridophytes,Polypodiopsida,Hymenophyllales,Hymenophyllaceae,hymenophyllum,sanguinolrntum,,,homoi,,,Proctor and Pence 2002
Pteridophytes,Polypodiopsida,Hymenophyllales,Hymenophyllaceae,hymenophyllum,tunbriggense,,,homoi,,,Proctor and Pence 2002
Pteridophytes,Polypodiopsida,Hymenophyllales,Hymenophyllaceae,hymenophyllum,wilsonii,50,,homoi,,,"Proctor and Pence 2002, Proctor 2010"
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,adiantun-nigrum,50,,homoi,,,Proctor 2010
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,aethiopicum,15,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,bipinnatum,,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,bourgaei,,,homoi,,,Greuter et al 1983
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,ceterach,50,,homoi,,,Proctor 2010
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,obovatum,50,,homoi,,,Proctor 2010
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,pringlei,,,homoi,,,Wittrock 1891
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,ruta-muraria,50,,homoi,,,"Kappen 1964, Proctor 2010"
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,rutifolium,30,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,sandersoni,10,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,septentrionale,50,,homoi,,,"Kappen 1964, Proctor 2010"
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,trichomanes,50,,homoi,,,"Wittrock 1891, Kappen 1964, Proctor 2010"
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Ceterach,cordatum,5,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Ceterach,officinarum,,,homoi,,,"Oppenheimer and Halevy 1962, Schwab et al 1989"
Pteridophytes,Polypodiopsida,Polypodiales,Aspleniaceae,Pleurosorus,rutifolius,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Davalliaceae,Arthropteris,orientalis,15,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Grammitidaceae,Ctenopteris,heterophylla,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Polypodiaceae,Loxogramme,abyssinica,,15,homoi,no,,Mkhize et al. 2020
Pteridophytes,Polypodiopsida,Polypodiales,Polypodiaceae,Platycerium,stemaria,,,homoi,,,Hambler 1961
Pteridophytes,Polypodiopsida,Polypodiales,Polypodiaceae,Platycerium,stemaria,,,homoi,,,Hambler 1961
Pteridophytes,Polypodiopsida,Polypodiales,Polypodiaceae,Polypodium,cambricum,50,,homoi,,,"Proctor and Pence 2002, Proctor 2010"
Pteridophytes,Polypodiopsida,Polypodiales,Polypodiaceae,Polypodium,interjectum,50,,homoi,,,Proctor 2010
Pteridophytes,Polypodiopsida,Polypodiales,Polypodiaceae,Polypodium,polypodiodes,2,,homoi,,,"Pessin 1924, Stuart 1968, Gaff 1977, Iturriaga 2000"
Pteridophytes,Polypodiopsida,Polypodiales,Polypodiaceae,Polypodium,virginianum,,,homoi,,,Reynolds and Bewley 1993
Pteridophytes,Polypodiopsida,Polypodiales,Polypodiaceae,Polypodium,vulgare,,,homoi,,,Kappen 1964
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Actiniopteris,dimorpha,,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Actiniopteris,radiata,10,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Adiantum,incisum,5,,homoi,,yes,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Adiantum,raddianum,,,homoi,,,Banupriya at al 2020
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,albomarginata,,9.2,homoi,,,Chaitra et al. 2017
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,bonariensis,,,homoi,,,Iturriaga et al. 2000
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,buchtienii,,7.4,homoi,,,Gaff 1987
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,capensis,,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,depauperata,2,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,dinteri,0,,homoi,,yes,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,distans,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,eckloniana,2,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,farinosa,15,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,fragillima,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,glauca,,4,homoi,,,Gaff 1987
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,hirta,0,,homoi,,yes,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,inaequalis,5,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,integerrima,,,homoi,,,Iturriaga et al. 2000
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,lasiophylla,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,lendigera,,,homoi,,,Wittrock 1891
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,marginata,,7.4,homoi,,,Gaff 1987
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,marlothii,0,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,multifida,5,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,myriophylla,,,homoi,,,Iturriaga et al. 2000
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,parviloba,30,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,paucijuga,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,pringlei,,,homoi,,,Iturriaga et al. 2000
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,sieberi,,,homoi,,,"Gaff and Latz 1978, Gaff and Mcgregor 1979"
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,tenuifolia,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,tomentosa,,,homoi,,,Harten and Eickmeier 1987
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,vellea,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Cheilanthes,wrightii,,,homoi,,,Iturriaga et al. 2000
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Doryopteris,concolor,15,,homoi,,yes,"Gaff 1971, 1977"
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Doryopteris,kitchingii,20,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Doryopteris,pedata,,,homoi,,,Gaff 1987
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Doryopteris,triphylla,,8.2,homoi,,,Gaff 1987
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Notholaena,marantae,,,homoi,,,Iljin 1931
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Notholaena,parryi,,,homoi,,,Nobel 1978
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Notholaena,R. Br. Sp.,,,homoi,,,Porembski and Barthlott 2000
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Notholaena,sinuata var. cochisensis,,,homoi,,,Harten and Eickmeier 1987
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Paraceterach,muelleri,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,atropurpurea,20,,homoi,,,Pickett and Manuel 1926
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,boivinii,15,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,calomelanos,5,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,cordata,,,homoi,,,Iturriaga et al. 2000
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,falcata,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,glabella,,,homoi,,,Pickett and Manuel 1926
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,hastata,,,homoi,,,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,longimucronata,,,homoi,,,Helvy 1963
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,ovata,,,homoi,,,Iturriaga et al. 2000
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,quadripinnata,0,,homoi,,yes,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,rotundifolia,,,homoi,,,Gaff and Latz 1978
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,sagittata,,,homoi,,,Iturriaga et al. 2000
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,ternifolia,,,homoi,,,Gaff 1987
Pteridophytes,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea,viridis,5,,homoi,,yes,Gaff 1977
Pteridophytes,Polypodiopsida,Polypodiales,Woodsiaceae,Woodsia,ilvensis,,,homoi,,,Wittrock 1891
Pteridophytes,Polypodiopsida,Schizaeales,Anemiaceae,Anemia,caffrorum,0,,homoi,"yes, seasonal",,"Gaff 1971 1977, Farrant 2007, 2009"
Pteridophytes,Polypodiopsida,Schizaeales,Anemiaceae,Anemia,tomentosa,,8.1,homoi,,,Gaff 1987
Pteridophytes,Polypodiopsida,Schizaeales,Schizaeaceae,Schizaea,sm. Sp,,,homoi,,,Porembski and Barthlott 2000