"x","y","Genera"
-77.1964917125,41.19327475,2
-75.4200579375,41.19327475,11
-73.6436241625,41.19327475,8
-71.8671903875,41.19327475,2
-70.0907566125,41.19327475,4
-7.91557448750001,41.19327475,1
-6.13914071250002,41.19327475,1
-2.58627316250002,41.19327475,1
-0.809839387500006,41.19327475,1
0.966594387499981,41.19327475,1
2.7430281625,41.19327475,6
9.8487632625,41.19327475,2
13.4016308125,41.19327475,1
15.1780645875,41.19327475,7
24.0602334625,41.19327475,1
47.1538725375,41.19327475,1
-123.3837698625,40.39731885,1
-121.6073360875,40.39731885,3
-114.5016009875,40.39731885,1
-112.7251672125,40.39731885,1
-105.6194321125,40.39731885,1
-91.4079619125,40.39731885,2
-80.7493592625,40.39731885,2
-78.9729254875,40.39731885,2
-77.1964917125,40.39731885,2
-75.4200579375,40.39731885,6
-73.6436241625,40.39731885,12
-9.6920082625,40.39731885,1
-7.91557448750001,40.39731885,3
-4.36270693750001,40.39731885,5
-2.58627316250002,40.39731885,3
0.966594387499981,40.39731885,1
15.1780645875,40.39731885,3
18.7309321375,40.39731885,3
22.2837996875,40.39731885,1
-121.6073360875,39.60136295,10
-119.8309023125,39.60136295,1
-105.6194321125,39.60136295,2
-87.8550943625,39.60136295,3
-86.0786605875,39.60136295,1
-82.5257930375,39.60136295,14
-80.7493592625,39.60136295,4
-78.9729254875,39.60136295,3
-77.1964917125,39.60136295,5
-75.4200579375,39.60136295,5
-73.6436241625,39.60136295,2
-7.91557448750001,39.60136295,5
-4.36270693750001,39.60136295,2
-2.58627316250002,39.60136295,1
-0.809839387500006,39.60136295,3
2.7430281625,39.60136295,12
4.51946193749998,39.60136295,1
20.5073659125,39.60136295,1
45.3774387625,39.60136295,1
139.5284288375,39.60136295,1
141.3048626125,39.60136295,1
-123.3837698625,38.80540705,8
-121.6073360875,38.80540705,1
-109.1722996625,38.80540705,1
-94.9608294625,38.80540705,1
-91.4079619125,38.80540705,7
-86.0786605875,38.80540705,2
-84.3022268125,38.80540705,2
-82.5257930375,38.80540705,4
-80.7493592625,38.80540705,3
-78.9729254875,38.80540705,5
-77.1964917125,38.80540705,4
-75.4200579375,38.80540705,2
-27.4563460125,38.80540705,1
-9.6920082625,38.80540705,4
-7.91557448750001,38.80540705,2
-6.13914071250002,38.80540705,3
-2.58627316250002,38.80540705,1
27.6131010125,38.80540705,1
139.5284288375,38.80540705,1
-123.3837698625,38.00945115,3
-121.6073360875,38.00945115,7
-119.8309023125,38.00945115,2
-118.0544685375,38.00945115,1
-96.7372632375,38.00945115,2
-93.1843956875,38.00945115,5
-91.4079619125,38.00945115,2
-89.6315281375,38.00945115,11
-86.0786605875,38.00945115,1
-84.3022268125,38.00945115,4
-82.5257930375,38.00945115,7
-80.7493592625,38.00945115,4
-77.1964917125,38.00945115,3
-75.4200579375,38.00945115,2
-25.6799122375,38.00945115,5
-7.91557448750001,38.00945115,3
-6.13914071250002,38.00945115,4
-2.58627316250002,38.00945115,1
-0.809839387500006,38.00945115,3
13.4016308125,38.00945115,1
24.0602334625,38.00945115,1
25.8366672375,38.00945115,1
139.5284288375,38.00945115,1
-123.3837698625,37.21349525,1
-121.6073360875,37.21349525,12
-118.0544685375,37.21349525,1
-114.5016009875,37.21349525,1
-93.1843956875,37.21349525,9
-91.4079619125,37.21349525,3
-89.6315281375,37.21349525,18
-87.8550943625,37.21349525,10
-84.3022268125,37.21349525,5
-80.7493592625,37.21349525,1
-7.91557448750001,37.21349525,9
-6.13914071250002,37.21349525,3
-2.58627316250002,37.21349525,1
22.2837996875,37.21349525,1
25.8366672375,37.21349525,1
27.6131010125,37.21349525,1
139.5284288375,37.21349525,1
-121.6073360875,36.41753935,2
-105.6194321125,36.41753935,1
-100.2901307875,36.41753935,1
-96.7372632375,36.41753935,1
-94.9608294625,36.41753935,2
-93.1843956875,36.41753935,6
-86.0786605875,36.41753935,2
-84.3022268125,36.41753935,2
-82.5257930375,36.41753935,3
-80.7493592625,36.41753935,4
-77.1964917125,36.41753935,1
-6.13914071250002,36.41753935,4
-2.58627316250002,36.41753935,1
25.8366672375,36.41753935,1
27.6131010125,36.41753935,3
31.1659685625,36.41753935,1
47.1538725375,36.41753935,1
127.0933924125,36.41753935,1
128.8698261875,36.41753935,1
137.7519950625,36.41753935,1
139.5284288375,36.41753935,2
141.3048626125,36.41753935,1
-121.6073360875,35.62158345,1
-119.8309023125,35.62158345,3
-114.5016009875,35.62158345,1
-93.1843956875,35.62158345,1
-91.4079619125,35.62158345,2
-87.8550943625,35.62158345,1
-84.3022268125,35.62158345,3
-82.5257930375,35.62158345,8
-80.7493592625,35.62158345,5
-78.9729254875,35.62158345,7
6.2958957125,35.62158345,1
24.0602334625,35.62158345,1
27.6131010125,35.62158345,1
45.3774387625,35.62158345,3
134.1991275125,35.62158345,4
135.9755612875,35.62158345,1
137.7519950625,35.62158345,3
139.5284288375,35.62158345,5
-119.8309023125,34.82562755,3
-118.0544685375,34.82562755,2
-116.2780347625,34.82562755,1
-112.7251672125,34.82562755,1
-109.1722996625,34.82562755,1
-93.1843956875,34.82562755,2
-87.8550943625,34.82562755,1
-84.3022268125,34.82562755,2
-82.5257930375,34.82562755,5
-80.7493592625,34.82562755,11
-78.9729254875,34.82562755,3
-0.809839387500006,34.82562755,1
24.0602334625,34.82562755,1
36.4952698875,34.82562755,1
127.0933924125,34.82562755,1
134.1991275125,34.82562755,1
135.9755612875,34.82562755,3
137.7519950625,34.82562755,4
139.5284288375,34.82562755,6
-119.8309023125,34.02967165,1
-118.0544685375,34.02967165,9
-116.2780347625,34.02967165,4
-112.7251672125,34.02967165,2
-110.9487334375,34.02967165,2
-103.8429983375,34.02967165,1
-98.5136970125,34.02967165,1
-87.8550943625,34.02967165,2
-86.0786605875,34.02967165,2
-84.3022268125,34.02967165,5
-80.7493592625,34.02967165,2
-78.9729254875,34.02967165,1
6.2958957125,34.02967165,1
132.4226937375,34.02967165,2
134.1991275125,34.02967165,1
135.9755612875,34.02967165,2
-118.0544685375,33.23371575,11
-116.2780347625,33.23371575,9
-114.5016009875,33.23371575,2
-112.7251672125,33.23371575,2
-110.9487334375,33.23371575,2
-109.1722996625,33.23371575,1
-107.3958658875,33.23371575,1
-105.6194321125,33.23371575,1
-103.8429983375,33.23371575,1
-98.5136970125,33.23371575,4
-96.7372632375,33.23371575,4
-87.8550943625,33.23371575,1
-86.0786605875,33.23371575,3
-84.3022268125,33.23371575,5
-82.5257930375,33.23371575,2
-80.7493592625,33.23371575,1
-78.9729254875,33.23371575,2
34.7188361125,33.23371575,1
127.0933924125,33.23371575,1
130.6462599625,33.23371575,1
132.4226937375,33.23371575,1
-118.0544685375,32.43775985,3
-116.2780347625,32.43775985,7
-114.5016009875,32.43775985,1
-110.9487334375,32.43775985,7
-109.1722996625,32.43775985,2
-107.3958658875,32.43775985,2
-105.6194321125,32.43775985,1
-103.8429983375,32.43775985,1
-98.5136970125,32.43775985,1
-96.7372632375,32.43775985,5
-94.9608294625,32.43775985,1
-93.1843956875,32.43775985,2
-87.8550943625,32.43775985,3
-86.0786605875,32.43775985,1
-84.3022268125,32.43775985,1
-80.7493592625,32.43775985,2
-16.7977433625,32.43775985,6
-6.13914071250002,32.43775985,1
34.7188361125,32.43775985,3
130.6462599625,32.43775985,1
-116.2780347625,31.64180395,1
-112.7251672125,31.64180395,1
-110.9487334375,31.64180395,6
-109.1722996625,31.64180395,2
-105.6194321125,31.64180395,1
-98.5136970125,31.64180395,1
-96.7372632375,31.64180395,1
-91.4079619125,31.64180395,4
-86.0786605875,31.64180395,2
-82.5257930375,31.64180395,1
-80.7493592625,31.64180395,1
34.7188361125,31.64180395,1
103.9997533375,31.64180395,2
130.6462599625,31.64180395,1
-103.8429983375,30.84584805,1
-98.5136970125,30.84584805,7
-96.7372632375,30.84584805,1
-94.9608294625,30.84584805,2
-93.1843956875,30.84584805,1
-91.4079619125,30.84584805,2
-89.6315281375,30.84584805,1
-87.8550943625,30.84584805,2
-86.0786605875,30.84584805,2
-84.3022268125,30.84584805,1
103.9997533375,30.84584805,1
130.6462599625,30.84584805,1
-116.2780347625,30.04989215,1
-114.5016009875,30.04989215,1
-103.8429983375,30.04989215,2
-102.0665645625,30.04989215,1
-100.2901307875,30.04989215,3
-98.5136970125,30.04989215,7
-96.7372632375,30.04989215,2
-94.9608294625,30.04989215,5
-91.4079619125,30.04989215,1
-89.6315281375,30.04989215,1
-87.8550943625,30.04989215,3
-84.3022268125,30.04989215,3
-82.5257930375,30.04989215,3
-80.7493592625,30.04989215,2
77.3532467125,30.04989215,1
109.3290546625,30.04989215,1
121.7640910875,30.04989215,2
-114.5016009875,29.25393625,1
-103.8429983375,29.25393625,1
-100.2901307875,29.25393625,3
-98.5136970125,29.25393625,2
-94.9608294625,29.25393625,1
-82.5257930375,29.25393625,5
-80.7493592625,29.25393625,3
82.6825480375,29.25393625,1
98.6704520125,29.25393625,1
100.4468857875,29.25393625,2
103.9997533375,29.25393625,1
111.1054884375,29.25393625,2
114.6583559875,29.25393625,1
118.2112235375,29.25393625,1
-96.7372632375,28.45798035,1
-82.5257930375,28.45798035,6
-80.7493592625,28.45798035,7
-18.5741771375,28.45798035,7
-16.7977433625,28.45798035,9
-15.0213095875,28.45798035,2
80.9061142625,28.45798035,1
82.6825480375,28.45798035,1
84.4589818125,28.45798035,1
98.6704520125,28.45798035,1
100.4468857875,28.45798035,1
121.7640910875,28.45798035,1
-96.7372632375,27.66202445,2
-82.5257930375,27.66202445,5
-80.7493592625,27.66202445,5
-18.5741771375,27.66202445,1
-15.0213095875,27.66202445,3
75.5768129375,27.66202445,1
84.4589818125,27.66202445,1
86.2354155875,27.66202445,2
89.7882831375,27.66202445,1
91.5647169125,27.66202445,1
93.3411506875,27.66202445,1
100.4468857875,27.66202445,1
-98.5136970125,26.86606855,1
-82.5257930375,26.86606855,5
-80.7493592625,26.86606855,8
70.2475116125,26.86606855,1
102.2233195625,26.86606855,1
-98.5136970125,26.07011265,2
-96.7372632375,26.07011265,1
-86.0786605875,26.07011265,1
-82.5257930375,26.07011265,4
-80.7493592625,26.07011265,8
73.8003791625,26.07011265,1
75.5768129375,26.07011265,2
102.2233195625,26.07011265,1
105.7761871125,26.07011265,1
109.3290546625,26.07011265,1
-100.2901307875,25.27415675,2
-80.7493592625,25.27415675,5
79.1296804875,25.27415675,1
91.5647169125,25.27415675,1
93.3411506875,25.27415675,1
98.6704520125,25.27415675,3
102.2233195625,25.27415675,1
112.8819222125,25.27415675,1
121.7640910875,25.27415675,14
-105.6194321125,24.47820085,1
-82.5257930375,24.47820085,1
-80.7493592625,24.47820085,1
-78.9729254875,24.47820085,1
-77.1964917125,24.47820085,1
72.0239453875,24.47820085,1
73.8003791625,24.47820085,1
100.4468857875,24.47820085,1
109.3290546625,24.47820085,1
118.2112235375,24.47820085,3
119.9876573125,24.47820085,4
121.7640910875,24.47820085,16
73.8003791625,23.68224495,1
102.2233195625,23.68224495,1
103.9997533375,23.68224495,1
114.6583559875,23.68224495,1
119.9876573125,23.68224495,15
121.7640910875,23.68224495,8
112.8819222125,22.88628905,2
114.6583559875,22.88628905,4
119.9876573125,22.88628905,13
121.7640910875,22.88628905,5
-158.9124453625,22.09033315,11
-102.0665645625,22.09033315,1
-100.2901307875,22.09033315,2
-80.7493592625,22.09033315,1
72.0239453875,22.09033315,1
89.7882831375,22.09033315,1
100.4468857875,22.09033315,2
107.5526208875,22.09033315,1
112.8819222125,22.09033315,1
114.6583559875,22.09033315,2
119.9876573125,22.09033315,6
121.7640910875,22.09033315,2
-158.9124453625,21.29437725,9
-157.1360115875,21.29437725,23
-102.0665645625,21.29437725,2
-100.2901307875,21.29437725,1
-98.5136970125,21.29437725,1
-89.6315281375,21.29437725,1
-87.8550943625,21.29437725,2
72.0239453875,21.29437725,1
73.8003791625,21.29437725,1
77.3532467125,21.29437725,1
-157.1360115875,20.49842135,5
-155.3595778125,20.49842135,4
-105.6194321125,20.49842135,1
-100.2901307875,20.49842135,1
73.8003791625,20.49842135,1
75.5768129375,20.49842135,1
-155.3595778125,19.70246545,27
-102.0665645625,19.70246545,1
-98.5136970125,19.70246545,2
-71.8671903875,19.70246545,1
73.8003791625,19.70246545,1
75.5768129375,19.70246545,1
98.6704520125,19.70246545,1
100.4468857875,19.70246545,1
-155.3595778125,18.90650955,1
-100.2901307875,18.90650955,1
-98.5136970125,18.90650955,1
-94.9608294625,18.90650955,1
-70.0907566125,18.90650955,1
-66.5378890625,18.90650955,1
73.8003791625,18.90650955,3
98.6704520125,18.90650955,3
109.3290546625,18.90650955,2
-94.9608294625,18.11055365,1
-93.1843956875,18.11055365,1
-87.8550943625,18.11055365,1
-66.5378890625,18.11055365,11
-64.7614552875,18.11055365,2
-62.9850215125,18.11055365,1
73.8003791625,18.11055365,3
82.6825480375,18.11055365,1
-89.6315281375,17.31459775,1
-87.8550943625,17.31459775,2
-62.9850215125,17.31459775,1
-61.2085877375,17.31459775,2
73.8003791625,17.31459775,2
79.1296804875,17.31459775,1
98.6704520125,17.31459775,1
102.2233195625,17.31459775,1
-96.7372632375,16.51864185,1
-93.1843956875,16.51864185,1
-91.4079619125,16.51864185,1
-89.6315281375,16.51864185,2
-61.2085877375,16.51864185,2
-96.7372632375,15.72268595,1
-93.1843956875,15.72268595,1
-91.4079619125,15.72268595,1
-87.8550943625,15.72268595,1
-61.2085877375,15.72268595,2
121.7640910875,15.72268595,1
-61.2085877375,14.92673005,1
48.9303063125,14.92673005,1
-86.0786605875,14.13077415,1
-0.809839387500006,14.13077415,1
75.5768129375,14.13077415,2
77.3532467125,14.13077415,2
-86.0786605875,13.33481825,3
-84.3022268125,13.33481825,2
-15.0213095875,13.33481825,1
-9.6920082625,13.33481825,1
-6.13914071250002,13.33481825,1
-2.58627316250002,13.33481825,1
-0.809839387500006,13.33481825,1
2.7430281625,13.33481825,1
77.3532467125,13.33481825,2
79.1296804875,13.33481825,1
80.9061142625,13.33481825,1
103.9997533375,13.33481825,1
144.8577301625,13.33481825,1
-86.0786605875,12.53886235,4
-84.3022268125,12.53886235,3
-11.4684420375,12.53886235,2
-4.36270693750001,12.53886235,1
-2.58627316250002,12.53886235,1
54.2596076375,12.53886235,2
77.3532467125,12.53886235,2
79.1296804875,12.53886235,1
98.6704520125,12.53886235,1
100.4468857875,12.53886235,2
109.3290546625,12.53886235,1
-86.0786605875,11.74290645,1
-84.3022268125,11.74290645,2
-61.2085877375,11.74290645,1
-15.0213095875,11.74290645,1
-13.2448758125,11.74290645,1
-2.58627316250002,11.74290645,1
2.7430281625,11.74290645,1
8.07232948749999,11.74290645,1
77.3532467125,11.74290645,2
103.9997533375,11.74290645,1
107.5526208875,11.74290645,1
109.3290546625,11.74290645,1
-86.0786605875,10.94695055,1
-84.3022268125,10.94695055,1
-73.6436241625,10.94695055,1
-61.2085877375,10.94695055,2
-4.36270693750001,10.94695055,1
0.966594387499981,10.94695055,2
2.7430281625,10.94695055,1
47.1538725375,10.94695055,1
75.5768129375,10.94695055,1
80.9061142625,10.94695055,1
-103.8429983375,10.15099465,1
-86.0786605875,10.15099465,2
-84.3022268125,10.15099465,7
-75.4200579375,10.15099465,1
-73.6436241625,10.15099465,3
-66.5378890625,10.15099465,1
-13.2448758125,10.15099465,1
-11.4684420375,10.15099465,1
0.966594387499981,10.15099465,2
2.7430281625,10.15099465,2
9.8487632625,10.15099465,2
43.6010049875,10.15099465,1
45.3774387625,10.15099465,1
75.5768129375,10.15099465,1
77.3532467125,10.15099465,2
-84.3022268125,9.35503875,3
-82.5257930375,9.35503875,1
-78.9729254875,9.35503875,1
-75.4200579375,9.35503875,1
-70.0907566125,9.35503875,1
-13.2448758125,9.35503875,1
-11.4684420375,9.35503875,2
-9.6920082625,9.35503875,1
-4.36270693750001,9.35503875,1
-2.58627316250002,9.35503875,1
2.7430281625,9.35503875,4
77.3532467125,9.35503875,2
123.5405248625,9.35503875,1
125.3169586375,9.35503875,1
-84.3022268125,8.55908285,1
-82.5257930375,8.55908285,1
-80.7493592625,8.55908285,2
-75.4200579375,8.55908285,1
-71.8671903875,8.55908285,2
-9.6920082625,8.55908285,1
2.7430281625,8.55908285,3
77.3532467125,8.55908285,2
100.4468857875,8.55908285,1
125.3169586375,8.55908285,1
-77.1964917125,7.76312695,3
-75.4200579375,7.76312695,5
-73.6436241625,7.76312695,2
-71.8671903875,7.76312695,4
-9.6920082625,7.76312695,1
-7.91557448750001,7.76312695,1
2.7430281625,7.76312695,3
100.4468857875,7.76312695,1
125.3169586375,7.76312695,2
134.1991275125,7.76312695,1
-77.1964917125,6.96717105,5
-75.4200579375,6.96717105,9
-73.6436241625,6.96717105,11
-71.8671903875,6.96717105,2
-9.6920082625,6.96717105,1
-7.91557448750001,6.96717105,1
2.7430281625,6.96717105,2
9.8487632625,6.96717105,1
11.6251970375,6.96717105,1
38.2717036625,6.96717105,1
40.0481374375,6.96717105,2
79.1296804875,6.96717105,1
80.9061142625,6.96717105,1
125.3169586375,6.96717105,2
-75.4200579375,6.17121515,12
-73.6436241625,6.17121515,2
-62.9850215125,6.17121515,1
-61.2085877375,6.17121515,1
-59.4321539625,6.17121515,1
-0.809839387500006,6.17121515,2
2.7430281625,6.17121515,2
9.8487632625,6.17121515,1
116.4347897625,6.17121515,1
118.2112235375,6.17121515,1
-75.4200579375,5.37525925,7
-73.6436241625,5.37525925,6
-71.8671903875,5.37525925,4
-62.9850215125,5.37525925,1
-61.2085877375,5.37525925,2
-59.4321539625,5.37525925,2
-57.6557201875,5.37525925,1
-55.8792864125,5.37525925,2
-52.3264188625,5.37525925,2
9.8487632625,5.37525925,1
11.6251970375,5.37525925,1
-75.4200579375,4.57930335,8
-73.6436241625,4.57930335,12
-64.7614552875,4.57930335,1
-61.2085877375,4.57930335,2
-59.4321539625,4.57930335,1
-57.6557201875,4.57930335,2
-55.8792864125,4.57930335,2
-52.3264188625,4.57930335,5
9.8487632625,4.57930335,2
11.6251970375,4.57930335,1
102.2233195625,4.57930335,1
-75.4200579375,3.78334744999999,1
-73.6436241625,3.78334744999999,2
-68.3143228375,3.78334744999999,1
-66.5378890625,3.78334744999999,1
-64.7614552875,3.78334744999999,1
-57.6557201875,3.78334744999999,1
-55.8792864125,3.78334744999999,4
-54.1028526375,3.78334744999999,1
-52.3264188625,3.78334744999999,2
9.8487632625,3.78334744999999,1
11.6251970375,3.78334744999999,1
32.9424023375,3.78334744999999,1
114.6583559875,3.78334744999999,1
